nombre,descripcion,precio,descuento,stock,imagenes,soft_delete,category,marca
"Beyerdynamic Switches 567","Beyerdynamic Switches 567 — Producto de la línea Switches. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",325811,0,51,"https://source.unsplash.com/800x600/?network%20switch;https://source.unsplash.com/800x600/?network%20switch,tech;https://source.unsplash.com/800x600/?network%20switch,product",false,31,"Beyerdynamic"
"Samsung Viper","Samsung Viper — Producto de la línea Mouse. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",664155,5,58,"https://source.unsplash.com/800x600/?mouse;https://source.unsplash.com/800x600/?mouse,tech;https://source.unsplash.com/800x600/?mouse,product",false,13,"Samsung"
"Beyerdynamic Ryzen 6 3493","Beyerdynamic Ryzen 6 3493 — Producto de la línea Procesadores (CPU). Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",161559,0,11,"https://source.unsplash.com/800x600/?cpu;https://source.unsplash.com/800x600/?cpu,tech;https://source.unsplash.com/800x600/?cpu,product",false,4,"Beyerdynamic"
"Corsair Glide","Corsair Glide — Producto de la línea Mouse. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",1123847,0,32,"https://source.unsplash.com/800x600/?mouse;https://source.unsplash.com/800x600/?mouse,tech;https://source.unsplash.com/800x600/?mouse,product",false,13,"Corsair"
"Sony 30GB 3417MHz","Sony 30GB 3417MHz — Producto de la línea Memorias RAM. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",193374,0,178,"https://source.unsplash.com/800x600/?ram%20memory;https://source.unsplash.com/800x600/?ram%20memory,tech;https://source.unsplash.com/800x600/?ram%20memory,product",false,5,"Sony"
"Samsung Gabinetes 366","Samsung Gabinetes 366 — Producto de la línea Gabinetes. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",411821,0,103,"https://source.unsplash.com/800x600/?pc%20case;https://source.unsplash.com/800x600/?pc%20case,tech;https://source.unsplash.com/800x600/?pc%20case,product",false,10,"Samsung"
"Nvidia Micrófonos 291","Nvidia Micrófonos 291 — Producto de la línea Micrófonos. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",1153311,21,132,"https://source.unsplash.com/800x600/?microphone;https://source.unsplash.com/800x600/?microphone,tech;https://source.unsplash.com/800x600/?microphone,product",false,15,"Nvidia"
"NZXT Barras 109","NZXT Barras 109 — Producto de la línea Barras de sonido. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",659267,24,157,"https://source.unsplash.com/800x600/?soundbar;https://source.unsplash.com/800x600/?soundbar,tech;https://source.unsplash.com/800x600/?soundbar,product",false,28,"NZXT"
"Logitech Ultra 149","Logitech Ultra 149 — Producto de la línea PCs de Escritorio. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",921817,24,144,"https://source.unsplash.com/800x600/?desktop%20computer;https://source.unsplash.com/800x600/?desktop%20computer,tech;https://source.unsplash.com/800x600/?desktop%20computer,product",false,2,"Logitech"
"TP-Link 60GB 4801MHz","TP-Link 60GB 4801MHz — Producto de la línea Memorias RAM. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",883824,0,96,"https://source.unsplash.com/800x600/?ram%20memory;https://source.unsplash.com/800x600/?ram%20memory,tech;https://source.unsplash.com/800x600/?ram%20memory,product",false,5,"TP-Link"
"Corsair Discos 666","Corsair Discos 666 — Producto de la línea Discos HDD. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",460632,0,9,"https://source.unsplash.com/800x600/?hdd%20hard%20drive;https://source.unsplash.com/800x600/?hdd%20hard%20drive,tech;https://source.unsplash.com/800x600/?hdd%20hard%20drive,product",false,8,"Corsair"
"Beyerdynamic Sillas 539","Beyerdynamic Sillas 539 — Producto de la línea Sillas Gamer. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",705801,0,24,"https://source.unsplash.com/800x600/?gaming%20chair;https://source.unsplash.com/800x600/?gaming%20chair,tech;https://source.unsplash.com/800x600/?gaming%20chair,product",false,23,"Beyerdynamic"
"CoolerMaster Proyectores 353","CoolerMaster Proyectores 353 — Producto de la línea Proyectores. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",272549,15,107,"https://source.unsplash.com/800x600/?projector;https://source.unsplash.com/800x600/?projector,tech;https://source.unsplash.com/800x600/?projector,product",false,29,"CoolerMaster"
"Beyerdynamic Impresoras 390","Beyerdynamic Impresoras 390 — Producto de la línea Impresoras Láser. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",679584,0,190,"https://source.unsplash.com/800x600/?printer;https://source.unsplash.com/800x600/?printer,tech;https://source.unsplash.com/800x600/?printer,product",false,18,"Beyerdynamic"
"Brother Sillas 712","Brother Sillas 712 — Producto de la línea Sillas Gamer. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",387762,0,130,"https://source.unsplash.com/800x600/?gaming%20chair;https://source.unsplash.com/800x600/?gaming%20chair,tech;https://source.unsplash.com/800x600/?gaming%20chair,product",false,23,"Brother"
"Intel Sillas 400","Intel Sillas 400 — Producto de la línea Sillas Gamer. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",306261,0,57,"https://source.unsplash.com/800x600/?gaming%20chair;https://source.unsplash.com/800x600/?gaming%20chair,tech;https://source.unsplash.com/800x600/?gaming%20chair,product",false,23,"Intel"
"LG Joysticks 313","LG Joysticks 313 — Producto de la línea Joysticks. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",695272,16,28,"https://source.unsplash.com/800x600/?gaming%20controller;https://source.unsplash.com/800x600/?gaming%20controller,tech;https://source.unsplash.com/800x600/?gaming%20controller,product",false,21,"LG"
"Brother Volantes 271","Brother Volantes 271 — Producto de la línea Volantes. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",909665,8,5,"https://source.unsplash.com/800x600/?gaming%20controller;https://source.unsplash.com/800x600/?gaming%20controller,tech;https://source.unsplash.com/800x600/?gaming%20controller,product",false,22,"Brother"
"Lenovo G Pro","Lenovo G Pro — Producto de la línea Mouse. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",899177,21,69,"https://source.unsplash.com/800x600/?mouse;https://source.unsplash.com/800x600/?mouse,tech;https://source.unsplash.com/800x600/?mouse,product",false,13,"Lenovo"
"Dell Discos 158","Dell Discos 158 — Producto de la línea Discos HDD. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",985081,5,178,"https://source.unsplash.com/800x600/?hdd%20hard%20drive;https://source.unsplash.com/800x600/?hdd%20hard%20drive,tech;https://source.unsplash.com/800x600/?hdd%20hard%20drive,product",false,8,"Dell"
"Epson Model M59","Epson Model M59 — Producto de la línea Smartwatches. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",604508,0,36,"https://source.unsplash.com/800x600/?smartwatch;https://source.unsplash.com/800x600/?smartwatch,tech;https://source.unsplash.com/800x600/?smartwatch,product",false,26,"Epson"
"AMD Consolas 666","AMD Consolas 666 — Producto de la línea Consolas. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",344761,0,33,"https://source.unsplash.com/800x600/?game%20console;https://source.unsplash.com/800x600/?game%20console,tech;https://source.unsplash.com/800x600/?game%20console,product",false,20,"AMD"
"Corsair Cloud","Corsair Cloud — Producto de la línea Auriculares. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",1084859,0,77,"https://source.unsplash.com/800x600/?headphones;https://source.unsplash.com/800x600/?headphones,tech;https://source.unsplash.com/800x600/?headphones,product",false,14,"Corsair"
"AMD Refrigeración 928","AMD Refrigeración 928 — Producto de la línea Refrigeración (coolers, AIO). Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",1003134,12,129,"https://source.unsplash.com/800x600/?cpu%20cooler;https://source.unsplash.com/800x600/?cpu%20cooler,tech;https://source.unsplash.com/800x600/?cpu%20cooler,product",false,11,"AMD"
"Epson Routers 758","Epson Routers 758 — Producto de la línea Routers. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",93431,0,44,"https://source.unsplash.com/800x600/?router;https://source.unsplash.com/800x600/?router,tech;https://source.unsplash.com/800x600/?router,product",false,30,"Epson"
"Apple Impresoras 670","Apple Impresoras 670 — Producto de la línea Impresoras Láser. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",1156870,0,29,"https://source.unsplash.com/800x600/?printer;https://source.unsplash.com/800x600/?printer,tech;https://source.unsplash.com/800x600/?printer,product",false,18,"Apple"
"Intel WH","Intel WH — Producto de la línea Auriculares. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",520067,0,44,"https://source.unsplash.com/800x600/?headphones;https://source.unsplash.com/800x600/?headphones,tech;https://source.unsplash.com/800x600/?headphones,product",false,14,"Intel"
"Xiaomi Impresoras 416","Xiaomi Impresoras 416 — Producto de la línea Impresoras Láser. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",41922,0,36,"https://source.unsplash.com/800x600/?printer;https://source.unsplash.com/800x600/?printer,tech;https://source.unsplash.com/800x600/?printer,product",false,18,"Xiaomi"
"Kingston Model C73","Kingston Model C73 — Producto de la línea Smartphones. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",225710,0,177,"https://source.unsplash.com/800x600/?smartphone;https://source.unsplash.com/800x600/?smartphone,tech;https://source.unsplash.com/800x600/?smartphone,product",false,24,"Kingston"
"Nvidia 24GB 4758MHz","Nvidia 24GB 4758MHz — Producto de la línea Memorias RAM. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",865882,24,151,"https://source.unsplash.com/800x600/?ram%20memory;https://source.unsplash.com/800x600/?ram%20memory,tech;https://source.unsplash.com/800x600/?ram%20memory,product",false,5,"Nvidia"
"Brother Switches 210","Brother Switches 210 — Producto de la línea Switches. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",182827,0,8,"https://source.unsplash.com/800x600/?network%20switch;https://source.unsplash.com/800x600/?network%20switch,tech;https://source.unsplash.com/800x600/?network%20switch,product",false,31,"Brother"
"Dell Proyectores 211","Dell Proyectores 211 — Producto de la línea Proyectores. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",924457,0,153,"https://source.unsplash.com/800x600/?projector;https://source.unsplash.com/800x600/?projector,tech;https://source.unsplash.com/800x600/?projector,product",false,29,"Dell"
"Nvidia X 534","Nvidia X 534 — Producto de la línea PCs de Escritorio. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",253966,0,192,"https://source.unsplash.com/800x600/?desktop%20computer;https://source.unsplash.com/800x600/?desktop%20computer,tech;https://source.unsplash.com/800x600/?desktop%20computer,product",false,2,"Nvidia"
"Xiaomi Model V99","Xiaomi Model V99 — Producto de la línea Smartwatches. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",84230,0,60,"https://source.unsplash.com/800x600/?smartwatch;https://source.unsplash.com/800x600/?smartwatch,tech;https://source.unsplash.com/800x600/?smartwatch,product",false,26,"Xiaomi"
"HyperX Webcams 113","HyperX Webcams 113 — Producto de la línea Webcams. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",1126274,15,139,"https://source.unsplash.com/800x600/?webcam;https://source.unsplash.com/800x600/?webcam,tech;https://source.unsplash.com/800x600/?webcam,product",false,16,"HyperX"
"Dell Gabinetes 914","Dell Gabinetes 914 — Producto de la línea Gabinetes. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",211526,0,124,"https://source.unsplash.com/800x600/?pc%20case;https://source.unsplash.com/800x600/?pc%20case,tech;https://source.unsplash.com/800x600/?pc%20case,product",false,10,"Dell"
"HyperX Micrófonos 364","HyperX Micrófonos 364 — Producto de la línea Micrófonos. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",876089,0,171,"https://source.unsplash.com/800x600/?microphone;https://source.unsplash.com/800x600/?microphone,tech;https://source.unsplash.com/800x600/?microphone,product",false,15,"HyperX"
"Sony Cartuchos 131","Sony Cartuchos 131 — Producto de la línea Cartuchos / Tóner. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",954204,0,145,"https://source.unsplash.com/800x600/?printer%20toner;https://source.unsplash.com/800x600/?printer%20toner,tech;https://source.unsplash.com/800x600/?printer%20toner,product",false,19,"Sony"
"Xiaomi Discos 484","Xiaomi Discos 484 — Producto de la línea Discos HDD. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",558318,0,11,"https://source.unsplash.com/800x600/?hdd%20hard%20drive;https://source.unsplash.com/800x600/?hdd%20hard%20drive,tech;https://source.unsplash.com/800x600/?hdd%20hard%20drive,product",false,8,"Xiaomi"
"Acer Gamer 127","Acer Gamer 127 — Producto de la línea PCs de Escritorio. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",1158503,10,46,"https://source.unsplash.com/800x600/?desktop%20computer;https://source.unsplash.com/800x600/?desktop%20computer,tech;https://source.unsplash.com/800x600/?desktop%20computer,product",false,2,"Acer"
"Brother Model V4","Brother Model V4 — Producto de la línea Smart TVs. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",826924,11,122,"https://source.unsplash.com/800x600/?smart%20tv;https://source.unsplash.com/800x600/?smart%20tv,tech;https://source.unsplash.com/800x600/?smart%20tv,product",false,27,"Brother"
"Beyerdynamic Webcams 421","Beyerdynamic Webcams 421 — Producto de la línea Webcams. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",318519,0,27,"https://source.unsplash.com/800x600/?webcam;https://source.unsplash.com/800x600/?webcam,tech;https://source.unsplash.com/800x600/?webcam,product",false,16,"Beyerdynamic"
"Anker Adaptadores 385","Anker Adaptadores 385 — Producto de la línea Adaptadores. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",533602,0,109,"https://source.unsplash.com/800x600/?adapter;https://source.unsplash.com/800x600/?adapter,tech;https://source.unsplash.com/800x600/?adapter,product",false,33,"Anker"
"Samsung Joysticks 130","Samsung Joysticks 130 — Producto de la línea Joysticks. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",1097779,15,45,"https://source.unsplash.com/800x600/?gaming%20controller;https://source.unsplash.com/800x600/?gaming%20controller,tech;https://source.unsplash.com/800x600/?gaming%20controller,product",false,21,"Samsung"
"HP Sillas 262","HP Sillas 262 — Producto de la línea Sillas Gamer. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",463402,0,109,"https://source.unsplash.com/800x600/?gaming%20chair;https://source.unsplash.com/800x600/?gaming%20chair,tech;https://source.unsplash.com/800x600/?gaming%20chair,product",false,23,"HP"
"Intel Micrófonos 377","Intel Micrófonos 377 — Producto de la línea Micrófonos. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",720283,0,116,"https://source.unsplash.com/800x600/?microphone;https://source.unsplash.com/800x600/?microphone,tech;https://source.unsplash.com/800x600/?microphone,product",false,15,"Intel"
"Nvidia Ultra 703","Nvidia Ultra 703 — Producto de la línea Notebooks. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",1125365,14,73,"https://source.unsplash.com/800x600/?laptop;https://source.unsplash.com/800x600/?laptop,tech;https://source.unsplash.com/800x600/?laptop,product",false,1,"Nvidia"
"Dell Consolas 108","Dell Consolas 108 — Producto de la línea Consolas. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",296741,0,166,"https://source.unsplash.com/800x600/?game%20console;https://source.unsplash.com/800x600/?game%20console,tech;https://source.unsplash.com/800x600/?game%20console,product",false,20,"Dell"
"LG G Pro","LG G Pro — Producto de la línea Mouse. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",72143,0,195,"https://source.unsplash.com/800x600/?mouse;https://source.unsplash.com/800x600/?mouse,tech;https://source.unsplash.com/800x600/?mouse,product",false,13,"LG"
"Samsung Consolas 498","Samsung Consolas 498 — Producto de la línea Consolas. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",373756,0,85,"https://source.unsplash.com/800x600/?game%20console;https://source.unsplash.com/800x600/?game%20console,tech;https://source.unsplash.com/800x600/?game%20console,product",false,20,"Samsung"
"Epson Sillas 774","Epson Sillas 774 — Producto de la línea Sillas Gamer. Especificaciones y rendimiento confiables. Ideal para uso diario y gaming ligero.",350140,0,46,"https://source.unsplash.com/800x600/?gaming%20chair;https://source.unsplash.com/800x600/?gaming%20chair,tech;https://source.unsplash.com/800x600/?gaming%20chair,product",false,23,"Epson"